TIME:, 2026-09-04-16_31_36
10404,16.74
10405,16.74
10406,16.74
10407,16.74
10408,16.74
10409,16.74
10410,16.74
10411,15.52
10412,16.74
10413,16.74
10414,16.74
10416,16.74
10417,16.74
10418,16.74
10419,16.74
10420,16.74
10421,16.74
10422,15.52
10423,15.52
10424,16.74
10425,16.74
10426,15.52
10427,16.74
10429,15.52
10430,16.74
10431,17.96
10432,16.74
10434,15.52
10435,16.74
10436,16.74
10437,16.74
10438,16.74
10439,16.74
10440,16.74
10441,17.96
10442,16.74
10444,16.74
10445,16.74
10446,15.52
10447,15.52
10448,16.74
10449,17.96
10450,16.74
10451,16.74
10452,15.52
10453,15.52
10454,17.96
10455,16.74
10456,15.52
10458,14.30
10459,15.52
10460,16.74
10461,16.74
10462,17.96
10463,16.74
10464,16.74
10465,17.96
10466,15.52
10467,16.74
10468,17.96
10469,16.74
10471,17.96
10472,17.96
10473,15.52
10474,16.74
10475,16.74
10477,16.74
10478,16.74
10479,17.96
10480,19.18
10481,16.74
10482,16.74
10483,17.96
10484,16.74
10486,16.74
10487,16.74
10488,15.52
10489,16.74
10490,16.74
10491,16.74
10492,16.74
10493,16.74
10494,16.74
10495,17.96
10496,16.74
10497,16.74
10499,16.74
10500,16.74
10501,16.74
10502,16.74
10503,16.74
10504,16.74
10505,17.96
10506,16.74
10507,17.96
10508,16.74
10509,17.96
10510,17.96
10511,15.52
10513,16.74
10514,16.74
10515,15.52
10516,16.74
10517,16.74
10519,16.74
10520,16.74
10521,16.74
10522,16.74
10523,16.74
10524,16.74
10525,16.74
10526,16.74
10528,16.74
10529,16.74
10530,16.74
10531,17.96
10532,17.96
10533,17.96
10534,16.74
10535,16.74
10536,16.74
10537,16.74
10538,16.74
10539,16.74
10541,17.96
10542,17.96
10543,17.96
10544,16.74
10545,16.74
10546,16.74
10547,16.74
10548,16.74
10549,16.74
10550,19.18
10551,16.74
10552,16.74
10553,16.74
10555,16.74
10556,16.74
10557,16.74
10558,16.74
10559,16.74
10560,16.74
10562,17.96
10563,17.96
10564,16.74
10565,16.74
10566,16.74
10567,14.30
10568,16.74
10570,16.74
10571,16.74
10572,16.74
10573,16.74
10574,16.74
10575,16.74
10576,16.74
10577,16.74
10578,15.52
10579,16.74
10580,15.52
10581,16.74
10583,14.30
10584,14.30
10585,16.74
10586,16.74
10587,16.74
10588,16.74
10589,15.52
10590,15.52
10591,16.74
10592,16.74
10593,16.74
10594,17.96
10595,16.74
10597,15.52
10598,15.52
10599,15.52
10600,16.74
10601,17.96
10602,16.74
10603,16.74
10605,16.74
10606,15.52
10607,16.74
10608,16.74
10609,16.74
10610,17.96
10612,17.96
10613,16.74
10614,15.52
10615,16.74
10616,16.74
10617,16.74
10618,16.74
10619,17.96
10620,16.74
10621,16.74
10622,15.52
10623,16.74
10625,15.52
10626,16.74
10627,17.96
10628,16.74
10629,15.52
10630,15.52
10631,16.74
10632,16.74
10633,16.74
10634,16.74
10635,16.74
10636,15.52
10637,16.74
10639,16.74
10640,16.74
10641,16.74
10642,16.74
10643,15.52
10644,16.74
10645,15.52
10647,19.18
10648,17.96
10649,16.74
10650,16.74
10651,16.74
10653,16.74
10654,14.30
10655,16.74
10656,15.52
10657,16.74
10658,16.74
10659,15.52
10660,17.96
10661,16.74
10662,16.74
10663,16.74
10664,16.74
10665,16.74
10667,16.74
10668,17.96
10669,16.74
10670,16.74
10671,17.96
10672,16.74
10673,17.96
10674,17.96
10675,16.74
10676,15.52
10677,16.74
10678,16.74
10679,16.74
10681,16.74
10682,17.96
10683,17.96
10684,16.74
10685,15.52
10686,17.96
10687,17.96
10688,16.74
10690,16.74
10691,16.74
10692,16.74
10693,16.74
10695,16.74
10696,16.74
10697,15.52
10698,17.96
10699,16.74
10700,16.74
10701,15.52
10702,16.74
10703,16.74
10704,16.74
10705,15.52
10706,16.74
10707,16.74
10709,15.52
10710,17.96
10711,16.74
10712,15.52
10713,17.96
10714,16.74
10715,16.74
10716,16.74
10717,16.74
10718,16.74
10719,16.74
10720,16.74
10721,16.74
10723,15.52
10724,14.30
10725,15.52
10726,17.96
10727,16.74
10728,16.74
10729,16.74
10730,15.52
10731,15.52
10733,16.74
10734,15.52
10735,16.74
10737,16.74
10738,16.74
10739,16.74
10740,17.96
10741,15.52
10742,16.74
10743,17.96
10744,16.74
10745,16.74
10746,20.41
10747,15.52
10748,16.74
10749,16.74
10751,16.74
10752,16.74
10753,16.74
10754,16.74
10755,16.74
10756,15.52
10757,16.74
10758,16.74
10759,16.74
10760,15.52
10761,16.74
10762,15.52
10763,14.30
10765,16.74
10766,15.52
10767,16.74
10768,16.74
10769,16.74
10770,17.96
10771,16.74
10772,16.74
10773,17.96
10775,16.74
10776,16.74
10777,15.52
10779,15.52
10780,15.52
10781,16.74
10782,16.74
10783,16.74
10784,16.74
10785,16.74
10786,15.52
10787,16.74
10788,16.74
10789,15.52
10790,15.52
10791,15.52
10793,15.52
10794,14.30
10795,16.74
10796,16.74
10797,15.52
10798,16.74
10799,15.52
10800,16.74
10801,16.74
10802,16.74
10803,14.30
10804,16.74
10805,16.74
10807,16.74
10808,16.74
10809,16.74
10810,16.74
10811,15.52
10812,16.74
10813,16.74
10814,16.74
10815,16.74
10816,15.52
10818,15.52
10819,16.74
10821,16.74
10822,16.74
10823,15.52
10824,17.96
10825,15.52
10826,16.74
10827,15.52
10828,15.52
10829,16.74
10830,16.74
10831,16.74
10832,17.96
10833,14.30
10835,15.52
10836,16.74
10837,15.52
10838,16.74
10839,16.74
10840,16.74
10841,15.52
10842,15.52
10843,16.74
10844,16.74
10845,16.74
10846,16.74
10848,16.74
10849,15.52
10850,16.74
10851,16.74
10852,16.74
10853,16.74
10854,16.74
10855,16.74
10856,16.74
10857,15.52
10858,16.74
10859,15.52
10861,17.96
10863,16.74
10864,16.74
10865,15.52
10866,16.74
10867,17.96
10868,16.74
10869,16.74
10870,17.96
10871,16.74
10872,16.74
10873,15.52
10874,16.74
10875,16.74
10877,16.74
10878,16.74
10879,16.74
10880,16.74
10881,15.52
10882,15.52
10883,16.74
10884,16.74
10885,16.74
10886,16.74
10887,15.52
10888,14.30
10890,15.52
10891,16.74
10892,16.74
10893,16.74
10894,17.96
10895,16.74
10896,15.52
10897,15.52
10898,15.52
10899,15.52
10900,16.74
10901,16.74
10903,16.74
10905,15.52
10906,16.74
10907,16.74
10908,15.52
10909,16.74
10910,15.52
10911,15.52
10912,16.74
10913,15.52
10914,16.74
10915,16.74
10916,15.52
10917,16.74
10919,17.96
10920,16.74
10921,14.30
10922,16.74
10923,16.74
10924,15.52
10925,16.74
10926,16.74
10927,16.74
10928,15.52
10929,17.96
10930,16.74
10932,16.74
10933,16.74
10934,16.74
10935,15.52
10936,15.52
10937,16.74
10938,16.74
10939,16.74
10940,16.74
10941,15.52
10942,16.74
10943,15.52
10944,16.74
10947,16.74
10948,16.74
10949,15.52
10950,16.74
10951,15.52
10952,16.74
10953,16.74
10954,16.74
10955,16.74
10956,15.52
10957,16.74
10958,15.52
10959,16.74
10961,16.74
10962,16.74
10963,16.74
10964,16.74
10965,17.96
10966,14.30
10967,15.52
10968,16.74
10969,16.74
10970,16.74
10971,15.52
10972,16.74
10974,15.52
10975,16.74
10976,14.30
10977,16.74
10978,16.74
10979,16.74
10980,16.74
10981,14.30
10982,15.52
10983,16.74
10984,16.74
10985,16.74
10986,16.74
10989,15.52
10990,16.74
10991,16.74
10992,15.52
10993,16.74
10994,16.74
10995,16.74
10996,17.96
10997,15.52
10998,16.74
10999,15.52
11000,17.96
11001,16.74
11003,16.74
11004,16.74
11005,17.96
11006,16.74
11007,15.52
11008,16.74
11009,17.96
11010,16.74
11011,16.74
11012,16.74
11013,16.74
11014,15.52
11016,16.74
11017,16.74
11018,16.74
11019,17.96
11020,16.74
11021,15.52
11022,16.74
11023,16.74
11024,16.74
11025,16.74
11026,16.74
11027,17.96
11028,16.74
11031,14.30
11032,16.74
11033,16.74
11034,15.52
11035,16.74
11036,17.96
11037,15.52
11038,16.74
11039,16.74
11040,16.74
11041,16.74
11042,16.74
11044,17.96
11045,16.74
11046,16.74
11047,16.74
11048,16.74
11049,16.74
11050,16.74
11051,16.74
11052,16.74
11053,16.74
11054,17.96
11055,16.74
11056,16.74
11058,16.74
11059,16.74
11060,16.74
11061,16.74
11062,16.74
11063,17.96
11064,17.96
11065,16.74
11066,16.74
11067,15.52
11068,16.74
11069,15.52
11070,16.74
11072,16.74
11074,16.74
11075,16.74
11076,15.52
11077,15.52
11078,16.74
11079,17.96
11080,16.74
11081,16.74
11082,15.52
11083,16.74
11084,15.52
11086,14.30
11087,16.74
11088,16.74
11089,16.74
11090,16.74
11091,19.18
11092,16.74
11093,16.74
11094,16.74
11095,16.74
11096,15.52
11097,16.74
11098,16.74
11100,16.74
11101,16.74
11102,16.74
11103,16.74
11104,16.74
11105,17.96
11106,19.18
11107,16.74
11108,16.74
11109,16.74
11110,16.74
11111,16.74
11112,16.74
11114,17.96
11115,16.74
11117,16.74
11118,16.74
11119,16.74
11120,16.74
11121,16.74
11122,16.74
11123,16.74
11124,16.74
11125,17.96
11126,19.18
11128,16.74
11129,16.74
11130,16.74
11131,16.74
11132,15.52
11133,15.52
11134,16.74
11135,16.74
11136,16.74
11137,16.74
11138,16.74
11139,15.52
11140,16.74
11142,16.74
11143,16.74
11144,16.74
11145,16.74
11146,15.52
11147,16.74
11148,15.52
11149,16.74
11150,16.74
11151,17.96
11152,16.74
11153,16.74
11154,14.30
11156,16.74
11157,16.74
11159,16.74
11160,16.74
11161,19.18
11162,16.74
11163,16.74
11164,16.74
11165,16.74
11166,17.96
11167,16.74
11168,16.74
11170,17.96
11171,16.74
11172,15.52
11173,16.74
11174,16.74
11175,16.74
11176,17.96
11177,17.96
11178,16.74
11179,16.74
11180,15.52
11181,16.74
11182,16.74
11184,16.74
11185,16.74
11186,15.52
11187,16.74
11188,17.96
11189,16.74
11190,16.74
11191,16.74
11192,16.74
11193,16.74
11194,15.52
11195,15.52
11196,16.74
11198,15.52
11199,15.52
11200,15.52
11202,16.74
11203,16.74
11204,16.74
11205,16.74
11206,16.74
11207,16.74
11208,15.52
11209,14.30
11210,15.52
11212,15.52
11213,16.74
11214,17.96
11215,16.74
11216,16.74
11217,16.74
11218,16.74
11219,16.74
11220,16.74
11221,16.74
11222,17.96
11223,16.74
11224,15.52
11226,16.74
11227,16.74
11228,16.74
11229,16.74
11230,16.74
11231,16.74
11232,15.52
11233,16.74
11234,15.52
11235,16.74
11236,16.74
11237,16.74
11239,15.52
11240,16.74
11241,15.52
11242,16.74
11243,15.52
11245,16.74
11246,16.74
11247,16.74
11248,17.96
11249,15.52
11250,16.74
11251,16.74
11252,16.74
11254,16.74
11255,16.74
11256,15.52
11257,16.74
11258,16.74
11259,16.74
11260,16.74
11261,16.74
11262,16.74
11263,16.74
11264,15.52
11265,16.74
11266,16.74
11268,16.74
11269,16.74
11270,16.74
11271,16.74
11272,16.74
11273,15.52
11274,16.74
11275,16.74
11276,16.74
11277,15.52
11278,16.74
11279,16.74
11281,16.74
11282,16.74
11283,16.74
11284,16.74
11285,16.74
11287,16.74
11288,16.74
11289,16.74
11290,16.74
11291,16.74
11292,16.74
11293,16.74
11294,16.74
11296,16.74
11297,16.74
11298,16.74
11299,16.74
11300,16.74
11301,16.74
11302,16.74
11303,16.74
11304,16.74
11305,17.96
11306,16.74
11307,16.74
11308,16.74
11310,16.74
11311,16.74
11312,14.30
11313,16.74
11314,16.74
11315,16.74
11316,16.74
11317,16.74
11318,16.74
11319,15.52
11320,16.74
11321,16.74
11323,16.74
11324,16.74
11325,16.74
11326,16.74
11327,15.52
11328,16.74
11330,16.74
11331,16.74
11332,16.74
11333,16.74
11334,16.74
11335,15.52
11336,14.30
11338,16.74
11339,16.74
11340,16.74
11341,15.52
11342,16.74
11343,16.74
11344,16.74
11345,16.74
11346,16.74
11347,17.96
11348,16.74
11349,17.96
11350,16.74
11352,16.74
11353,16.74
11354,16.74
11355,16.74
11356,17.96
11357,16.74
11358,15.52
11359,16.74
11360,16.74
11361,16.74
11362,17.96
11363,16.74
11365,16.74
11366,16.74
11367,16.74
11368,16.74
11369,16.74
11370,17.96
11371,17.96
11373,16.74
11374,16.74
11375,16.74
11376,15.52
11377,16.74
11378,16.74
11380,16.74
11381,16.74
11382,16.74
11383,15.52
11384,15.52
11385,16.74
11386,16.74
11387,16.74
11388,16.74
11389,16.74
11390,16.74
11391,16.74
11392,16.74
11394,16.74
11395,16.74
11396,16.74
11397,16.74
11398,15.52
11399,16.74
11400,15.52
11401,16.74
11402,16.74
11403,16.74
11404,16.74
11405,16.74
11407,15.52
11408,16.74
11409,16.74
11410,16.74
11411,16.74
11412,14.30
11413,15.52
11415,15.52
11416,16.74
11417,15.52
11418,16.74
11419,16.74
11420,16.74
11422,15.52
11423,15.52
11424,15.52
11425,16.74
11426,16.74
11427,16.74
11428,16.74
11429,16.74
11430,16.74
11431,16.74
11432,16.74
11433,17.96
11435,16.74
11436,17.96
11437,16.74
11438,14.30
11439,16.74
11440,17.96
11441,16.74
11442,17.96
11443,16.74
11444,16.74
11445,15.52
11446,16.74
11447,16.74
11449,16.74
11450,16.74
11451,16.74
11452,16.74
11453,15.52
11454,16.74
11455,16.74
11456,16.74
11458,16.74
11459,16.74
11460,16.74
11461,16.74
11462,16.74
11464,16.74
11465,16.74
11466,16.74
11467,16.74
11468,15.52
11469,16.74
11470,16.74
11471,16.74
11472,16.74
11473,15.52
11474,16.74
11475,16.74
11477,14.30
11478,17.96
11479,16.74
11480,16.74
11481,16.74
11482,16.74
11483,16.74
11484,17.96
11485,15.52
11486,16.74
11487,16.74
11488,16.74
11489,16.74
11491,16.74
11492,16.74
11493,16.74
11494,16.74
11495,17.96
11496,16.74
11497,16.74
11498,16.74
11499,15.52
11501,16.74
11502,16.74
11503,16.74
11504,16.74
11506,16.74
11507,16.74
11508,15.52
11509,16.74
11510,17.96
11511,16.74
11512,16.74
11513,16.74
11514,16.74
11515,15.52
11516,16.74
11517,16.74
11519,15.52
11520,16.74
11521,16.74
11522,17.96
11523,16.74
11524,15.52
11525,16.74
11526,16.74
11527,16.74
11528,16.74
11529,16.74
11530,16.74
11531,16.74
11533,16.74
11534,16.74
11535,16.74
11536,16.74
11537,17.96
11538,14.30
11539,16.74
11540,16.74
11541,16.74
11543,16.74
11544,15.52
11545,16.74
11546,15.52
11548,16.74
11549,16.74
11550,16.74
11551,16.74
11552,16.74
11553,16.74
11554,16.74
11555,14.30
11556,16.74
11557,16.74
11558,16.74
11559,16.74
11561,16.74
11562,16.74
11563,16.74
11564,16.74
11565,17.96
11566,16.74
11567,16.74
11568,16.74
11569,16.74
11570,16.74
11571,16.74
11572,16.74
11573,17.96
11575,17.96
11576,17.96
11577,16.74
11578,16.74
11579,15.52
11580,16.74
11581,16.74
11582,17.96
11583,15.52
11584,16.74
11586,16.74
11587,16.74
11588,16.74
11590,16.74
11591,16.74
11592,16.74
11593,16.74
11594,16.74
11595,16.74
11596,16.74
11597,16.74
11598,16.74
11599,16.74
11600,16.74
11601,16.74
11603,16.74
11604,16.74
11605,16.74
11606,15.52
11607,16.74
11608,19.18
11609,15.52
11610,16.74
11611,16.74
11612,16.74
11613,16.74
11614,17.96
11615,16.74
11617,16.74
11618,15.52
11619,16.74
11620,16.74
11621,15.52
11622,16.74
11623,16.74
11624,16.74
11625,14.30
11626,16.74
11627,15.52
11629,16.74
11631,16.74
11632,15.52
11633,16.74
11634,16.74
11635,16.74
11636,16.74
11637,17.96
11638,16.74
11639,15.52
11640,15.52
11641,15.52
11642,16.74
11643,16.74
11645,15.52
11646,16.74
11647,16.74
11648,15.52
11649,15.52
11650,16.74
11651,17.96
11652,16.74
11653,16.74
11654,16.74
11655,15.52
11656,16.74
11657,16.74
11659,17.96
11660,16.74
11661,16.74
11662,17.96
11663,16.74
11664,16.74
11665,15.52
11666,16.74
11667,16.74
11668,15.52
11669,16.74
11671,16.74
11673,16.74
11674,16.74
11675,16.74
11676,16.74
11677,17.96
11678,16.74
11679,15.52
11680,16.74
11681,15.52
11682,16.74
11683,16.74
11684,16.74
11685,16.74
11687,16.74
11688,16.74
11689,15.52
11690,16.74
11691,15.52
11692,16.74
11693,15.52
11694,17.96
11695,15.52
11696,15.52
11697,16.74
11698,16.74
11699,16.74
11701,17.96
11702,16.74
11703,16.74
11704,15.52
11705,16.74
11706,15.52
11707,16.74
11708,16.74
11709,16.74
11710,15.52
11711,14.30
11712,16.74
11715,16.74
11716,15.52
11717,16.74
11718,16.74
11719,14.30
11720,16.74
11721,16.74
11722,16.74
11723,15.52
11724,16.74
11725,16.74
11726,16.74
11727,15.52
11729,16.74
11730,16.74
11731,16.74
11732,16.74
11733,16.74
11734,14.30
11735,16.74
11736,17.96
11737,16.74
11738,16.74
11739,16.74
11740,16.74
11741,16.74
11743,16.74
11744,15.52
11745,15.52
11746,16.74
11747,16.74
11748,16.74
11749,16.74
11750,16.74
11751,16.74
11752,16.74
11753,15.52
11754,16.74
11757,16.74
11758,14.30
11759,15.52
11760,16.74
11761,16.74
11762,16.74
11763,16.74
11764,15.52
11765,15.52
11766,15.52
11767,14.30
11768,16.74
11769,16.74
11771,16.74
11772,16.74
11773,16.74
11774,15.52
11775,14.30
11776,16.74
11777,16.74
11778,17.96
11779,16.74
11780,17.96
11781,14.30
11782,15.52
11784,16.74
11785,16.74
11786,16.74
11787,15.52
11788,16.74
11789,15.52
11790,15.52
11791,15.52
11792,16.74
11793,16.74
11794,16.74
11795,15.52
11796,14.30
11799,15.52
11800,16.74
11801,16.74
11802,16.74
11803,16.74
11804,16.74
11805,15.52
11806,14.30
11807,16.74
11808,15.52
11809,16.74
11810,16.74
11811,16.74
11813,15.52
11814,16.74
11815,16.74
11816,16.74
11817,15.52
11818,16.74
11819,16.74
11820,14.30
11821,15.52
11822,16.74
11823,16.74
11824,16.74
11826,16.74
11827,16.74
11828,15.52
11829,16.74
11830,14.30
11831,16.74
11832,16.74
11833,15.52
11834,16.74
11835,16.74
11836,15.52
11837,14.30
11838,16.74
11840,15.52
11842,16.74
11843,16.74
11844,15.52
11845,14.30
11846,15.52
11847,16.74
11848,16.74
11849,16.74
11850,15.52
11851,15.52
11852,14.30
11853,15.52
11855,16.74
11856,16.74
11857,16.74
11858,15.52
11859,15.52
11860,16.74
11861,15.52
11862,16.74
11863,16.74
11864,16.74
11865,16.74
11866,17.96
11868,15.52
11869,15.52
11870,16.74
11871,16.74
11872,16.74
11873,15.52
11874,16.74
11875,16.74
11876,14.30
11877,16.74
11878,16.74
11879,16.74
11880,16.74
11882,16.74
11883,16.74
11885,16.74
11886,16.74
11887,16.74
11888,16.74
11889,16.74
11890,16.74
11891,16.74
11892,16.74
11893,16.74
11894,16.74
11895,16.74
11897,16.74
11898,17.96
11899,15.52
11900,16.74
11901,16.74
11902,16.74
11903,17.96
11904,15.52
11905,17.96
11906,16.74
11907,16.74
11908,16.74
11910,16.74
11911,16.74
11912,16.74
11913,17.96
11914,14.30
11915,15.52
11916,16.74
11917,16.74
11918,16.74
11919,17.96
11920,16.74
11921,16.74
11922,15.52
11924,14.30
11925,17.96
11927,16.74
11928,15.52
11929,16.74
11930,15.52
11931,15.52
11932,16.74
11933,16.74
11934,16.74
11935,16.74
11936,16.74
11937,16.74
11939,16.74
11940,16.74
11941,16.74
11942,15.52
11943,16.74
11944,16.74
11945,16.74
11946,16.74
11947,15.52
11948,16.74
11949,15.52
11950,16.74
11952,16.74
11953,16.74
11954,16.74
11955,15.52
11956,16.74
11957,16.74
11958,16.74
11959,15.52
11960,16.74
11961,16.74
11962,16.74
11963,16.74
11964,16.74
11966,17.96
11967,16.74
11968,16.74
11970,16.74
11971,15.52
11972,16.74
11973,16.74
11974,16.74
11975,16.74
11976,15.52
11977,16.74
11978,15.52
11980,16.74
11981,17.96
11982,16.74
11983,16.74
11984,16.74
11985,14.30
11986,17.96
11987,16.74
11988,16.74
11989,16.74
11990,16.74
11991,17.96
11992,16.74
11994,15.52
11995,17.96
11996,17.96
11997,16.74
11998,16.74
11999,16.74
12000,15.52
12001,16.74
12002,14.30
12003,15.52
12004,17.96
12005,16.74
12006,16.74
12008,15.52
12009,15.52
12010,15.52
12011,16.74
12013,16.74
12014,16.74
12015,16.74
12016,16.74
12017,15.52
12018,16.74
12019,15.52
12020,16.74
12022,16.74
12023,16.74
12024,17.96
12025,15.52
12026,17.96
12027,16.74
12028,16.74
12029,16.74
12030,16.74
12031,16.74
12032,15.52
12033,16.74
12034,16.74
12036,15.52
12037,16.74
12038,16.74
12039,17.96
12040,15.52
12041,14.30
12042,16.74
12043,15.52
12044,16.74
12045,16.74
12046,16.74
12047,16.74
12048,15.52
12050,16.74
12051,16.74
12052,15.52
12053,15.52
12055,16.74
12056,14.30
12057,15.52
12058,16.74
12059,16.74
12060,15.52
12061,17.96
12062,16.74
12064,16.74
12065,14.30
12066,16.74
12067,16.74
12068,16.74
12069,15.52
12070,15.52
12071,14.30
12072,15.52
12073,15.52
12074,16.74
12075,16.74
12076,16.74
12078,16.74
12079,15.52
12080,15.52
12081,16.74
12082,15.52
12083,16.74
12084,15.52
12085,15.52
12086,15.52
12087,14.30
12088,14.30
12089,16.74
12090,16.74
12092,16.74
12093,15.52
12094,15.52
12095,14.30
12096,15.52
12098,16.74
12099,15.52
12100,16.74
12101,15.52
12102,15.52
12103,15.52
12104,15.52
12106,17.96
12107,15.52
12108,16.74
12109,16.74
12110,15.52
12111,16.74
12112,15.52
12113,16.74
12114,16.74
12115,16.74
12116,16.74
12117,16.74
12118,15.52
12120,16.74
12121,16.74
12122,15.52
12123,15.52
12124,15.52
12125,17.96
12126,15.52
12127,15.52
12128,17.96
12129,16.74
